135602.T;金雀花的提案;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135602.D;我们的阿赛西亚总督收到了一封信，似乎金雀花想要从我们这里购买这个半岛。他们打算出一大笔钱，而我们当前的财政和政治状况让我们倾向于接受他们的提案。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135603.T;威尼斯同意！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135603.D;威尼斯已经同意接受我们购买阿赛西亚的提案！更棒的是，他们不仅同意出售半岛，也包括附属的岛屿！;;;;;;;;;;;;;x ;;;;;;;;;;;;;;;
135604.T;威尼斯拒绝！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135604.D;尽管面临不利的局面，威尼斯拒绝了我们购买阿赛西亚殖民地的提案。我们可以接受，又或者向他们下达最后通牒。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135605.T;阿赛西亚危机;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135605.D;看起来金雀花并不接受拒绝。他们正在阿赛西亚的边境召集士兵，也有传言说他们的战舰也正准备前往远洋。也许现在我们应该让步？;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135606.T;威尼斯改主意了;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135606.D;威尼斯已经改变了原先的决定，并把阿赛西亚转交给我们。他们向我们卑躬屈膝，证明了我们的强大！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135607.T;向威尼斯宣战！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135607.D;威尼斯再次拒绝了转交阿赛西亚。他们似乎觉得我们战争的威胁只是一纸空文。我们的军队会让他们知道自己错的离谱。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135610.T;金雀花的提案;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135610.D;金雀花打算出一大笔钱来从我们这购买古巴。尽管几个世纪以来这里一直是我们忠诚的殖民地，但金雀花打算为此下一番血本。我们要怎么做？;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135611.T;古巴是我们了！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135611.D;西班牙接受了我们的提案，这是我们国家伟大的一天，我们将主宰加勒比。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135612.T;西班牙拒绝！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135612.D;很不幸西班牙拒绝了我们的提案。和威尼斯不同，我们不能负担和西班牙的战争。但这种小挫折不能阻挡我们崛起的脚步！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135620.T;购买南海群岛的提案;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135620.D;金雀花正在加勒比扩张。他们现在把目光盯向了我们的殖民地。近些年这些殖民地在某种程度上成为了我们财政的负担，但我们也不愿就这样向一个小国卑躬屈膝。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135621.T;斯堪的纳维亚同意！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135621.D;我们几乎统治了整个加勒比！我们拥有了海地。整个加勒比仅剩英德拉斯兰尚未属于我们。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135622.T;斯堪的那维亚拒绝！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135622.D;斯堪的那维亚拒绝了我们的提议。尽管如此，我们在加勒比已经得到够多了。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135630.T;卖掉英德拉斯兰？;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135630.D;金雀花打算出钱买下英德拉斯兰。尽管这岛对我们没用，我们也能通过拒绝它来显示自己的实力。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135631.T;勃艮第同意！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135631.D;勃艮第同意了！现在我们就是加勒比的主宰者了！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135632.T;勃艮第拒绝！;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
135632.D;勃艮第拒绝了我们的提议。我们当然也没失去什么，因为我们已经控制了加勒比的大部分地区。;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
acquire_state_chinese_rival;获得地区;;;;;;;;;;;;;x
acquire_state_chinese_rival_desc;以中国的皇帝的身份，我们要征服这个地区。;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
acquire_state_chinese_rival_setup;从 $RECIPIENT$ 手中收复中国领土;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
acquire_state_chinese_rival_short;获得 $STATE$;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
unification_free_peoples;解放意大利人民;Peuple libre;Freies Volk;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,
EVTDESC334300;日本帝国在这几年了正在迅速崛起，也许对于我们来说太过强大。这个岛国正试图将向北方扩展，他们的使节正向我们提议购买我们极北的土地。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTOPTA334300;就让他们得到他们想得到的吧;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTOPTB334300;除非跨过我们士兵冰冷的尸体！;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTNAME334301;大清拒绝;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTDESC334301;满人拒绝签署首尔条约。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTOPTA334301;他们怎么敢？！;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTNAME334302;高堡奇人;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTDESC334302;日本帝国的势力从朝鲜直达北海岸。不知何故他们还想再以武力征服我们的土地……;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTOPTA334302;把易经给我！;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
japanese_korea_title;恢复朝鲜的秩序;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
japanese_korea_desc;朝鲜人的叛乱最终被碾碎。终于，我们可以在这个半岛（或许还有大陆）建立我们和平的统治。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
japanese_offer_title;首尔条约;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
japanese_offer_desc;鉴于我们成功的扩张，也许我们能够劝说满人割让土地给我们而不用流血。.;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
japanese_ainu_title;吞并阿伊努保护国;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
japanese_ainu_desc;鉴于我们计划要继续向北方殖民，我们需要直接统治阿伊努的领土。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
man_in_the_castle_title;高堡奇人;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
man_in_the_castle_desc;中国的殖民者很久之前就建立了东国的殖民地，发展至今已经成为了完全成熟的国家。然而不幸的是，他们挡在了我们掌控太平洋的路上。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
hawaiian_purchase;购买夏威夷;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
hawaiian_purchase_desc;我们的关注到了东方，我们可以在夏威夷岛上建立一个落脚点。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTNAME334303;日本的提议;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTDESC334303;日本帝国的使节到访，他们提议让我们出卖自己的自由，和平的成为帝国的保护国。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTNAME334304;夏威夷拒绝！;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTDESC334304;夏威夷王国拒绝了我们的提案。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTNAME334305;夏威夷同意;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTDESC334305;夏威夷国王同意了我们的提案。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
korean_korea_title;强制和平;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
korean_korea_desc;整个朝鲜都至于我们的控制之下，我们强制日本与我们签订和平协定。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTDESC334202;整个朝鲜半岛都被朝鲜人锁掌控，我们不得不接受他们强行签订的和平协定。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
jiangsu_control_title;摧毁明;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
jiangsu_control_desc;我们掌握了南京，我们可以令这个可怜的共和国立刻瓦解。;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTNAME334203;凤凰入侵的终结;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTDESC334203;凤凰入侵终结，但我们的征途才刚刚开始;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
EVTOPTB334203;皇帝万岁！;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
